#P1 Entlueften;Plan 1 Keg entlüften
0.2;400;1000;0.0;400;4000
0.2;400;1000;0.4;400;3000
0.2;400;1000;0.4;400;3000
0.2;400;1000;0.4;400;3000
0.2;400;1000;0.4;400;3000
0.2;400;1000;0.4;400;3000
0.2;400;1000;0.4;400;3000
0.2;400;1000;0.4;400;3000
0.2;400;1000;0.4;400;3000
0.2;400;1000;0.4;400;3000
#P2 QuickCarb;Plan 2 schnelles Zwangskarbonisieren
0.0;0;0;0.8;70;2000
0.2;200;3000;0.8;70;2000
0.2;200;3000;0.8;70;2000
0.2;200;3000;0.8;70;2000
0.2;200;3000;0.8;70;2000
0.2;200;3000;0.8;70;2000
0.2;200;3000;0.8;70;2000
0.2;200;3000;0.8;70;2000
0.2;200;3000;0.8;70;2000
0.2;200;3000;0.8;70;2000
0.2;200;3000;0.8;70;2000
0.2;200;3000;0.8;70;2000
0.2;200;3000;0.8;70;2000
0.2;200;3000;0.8;70;2000
0.2;200;3000;0.8;70;2000
0.2;200;3000;0.8;70;2000
0.2;200;3000;0.8;70;2000
0.2;200;3000;0.8;70;2000
0.2;200;3000;0.8;70;2000
0.2;200;3000;0.8;70;2000
0.2;200;3000;0.8;70;2000
#P3 CO2Waesche;Plan 3 CO2 Wäsche
0.3;200;4000;2.0;1000;3000
0.3;200;4000;2.0;1000;3000
0.3;200;4000;2.0;1000;3000
0.3;200;4000;2.0;1000;3000
0.3;200;4000;2.0;1000;3000
0.3;200;4000;2.0;1000;3000
0.3;200;4000;2.0;1000;3000
0.3;200;4000;2.0;1000;3000
0.3;200;4000;2.0;1000;3000
0.3;200;4000;2.0;1000;3000
0.3;200;4000;2.0;1000;3000
0.3;200;4000;2.0;1000;3000
0.3;200;4000;2.0;1000;3000
0.3;200;4000;2.0;1000;3000
0.3;200;4000;2.0;1000;3000
0.3;200;4000;2.0;1000;3000
0.3;200;4000;2.0;1000;3000
0.3;200;4000;2.0;1000;3000
0.3;200;4000;2.0;1000;3000
0.3;200;4000;2.0;1000;3000
